#
# Load IDEs first, then the models and after that the IPLs
#

IMG MODELS\cr.IMG
#IMG DATA\PATHS\CARREC.IMG
#IMG DATA\SCRIPT\SCRIPT.IMG
#IMG MODELS\CUTSCENE.IMG

#SPLASH loadsc2

#
# Object types
#
IDE DATA\MAPS\country\special26.IDE
IDE DATA\MAPS\country\special25.IDE
IDE DATA\MAPS\isla1\special24.IDE
IDE DATA\MAPS\isla1\special23.IDE
IDE DATA\MAPS\isla1\special22.IDE
IDE DATA\MAPS\isla1\special21.IDE
IDE DATA\MAPS\isla1\special20.IDE
IDE DATA\MAPS\isla1\special19.IDE
IDE DATA\MAPS\isla1\special18.IDE
IDE DATA\MAPS\isla1\special17.IDE
IDE DATA\MAPS\isla1\special16.IDE
IDE DATA\MAPS\isla1\special14.IDE
IDE DATA\MAPS\isla1\special14.IDE
IDE DATA\MAPS\isla1\special13.IDE
IDE DATA\MAPS\isla1\special12.IDE
IDE DATA\MAPS\isla1\special11.IDE
IDE DATA\MAPS\isla1\special10.IDE
IDE DATA\MAPS\isla1\special9.IDE
IDE DATA\MAPS\isla1\special8.IDE
IDE DATA\MAPS\isla1\special7.IDE
IDE DATA\MAPS\isla1\special6.IDE
IDE DATA\MAPS\isla1\special5.IDE
IDE DATA\MAPS\isla1\special4.IDE
IDE DATA\MAPS\isla1\special3.IDE
IDE DATA\MAPS\isla1\special2.IDE
IDE DATA\MAPS\interior\china.IDE
IDE DATA\MAPS\isla1\special1.IDE
IDE DATA\MAPS\country\toronto.IDE
IDE DATA\MAPS\isla1\ocean.IDE
IDE DATA\MAPS\quebec\newfound.IDE
IDE DATA\MAPS\isla1\canadaforest3.IDE
IDE DATA\MAPS\usa\florida1.IDE
IDE DATA\MAPS\usa\usa2for.IDE
IDE DATA\MAPS\usa\usa1.IDE
IDE DATA\MAPS\quebec\quebec3for.IDE
IDE DATA\MAPS\quebec\quebec2for.IDE
IDE DATA\MAPS\quebec\quebec1.IDE
IDE DATA\MAPS\isla1\canadahills.IDE
IDE DATA\MAPS\forest\canadaforest2.IDE
IDE DATA\MAPS\isla1\canadaforest1.IDE
IDE DATA\MAPS\isla1\greenland.IDE
IDE DATA\MAPS\isla1\mongolia.IDE
IDE DATA\MAPS\isla1\canada2.IDE
IDE DATA\MAPS\isla1\canada1.IDE
IDE DATA\MAPS\generic\vegepart.IDE
IDE DATA\MAPS\generic\barriers.IDE
IDE DATA\MAPS\generic\dynamic.IDE
IDE DATA\MAPS\generic\dynamic2.IDE
IDE DATA\MAPS\generic\multiobj.IDE
IDE DATA\MAPS\generic\procobj.IDE
#IDE DATA\MAPS\LA\LAn.IDE
#IDE DATA\MAPS\LA\LAn2.IDE
#IDE DATA\MAPS\LA\LAs.IDE
#IDE DATA\MAPS\LA\LAs2.IDE
#IDE DATA\MAPS\LA\LAe.IDE
#IDE DATA\MAPS\LA\LAe2.IDE
#IDE DATA\MAPS\LA\LAw2.IDE
#IDE DATA\MAPS\LA\LAw.IDE
#IDE DATA\MAPS\LA\LAwn.IDE
#IDE DATA\MAPS\LA\LAhills.IDE
#IDE DATA\MAPS\LA\LAxref.IDE
#IDE DATA\MAPS\SF\SFn.IDE
#IDE DATA\MAPS\SF\SFs.IDE
#IDE DATA\MAPS\SF\SFse.IDE
#IDE DATA\MAPS\SF\SFe.IDE
#IDE DATA\MAPS\SF\SFw.IDE
#IDE DATA\MAPS\SF\SFxref.IDE
#IDE DATA\MAPS\vegas\vegasN.IDE
#IDE DATA\MAPS\vegas\vegasS.IDE
#IDE DATA\MAPS\vegas\vegasE.IDE
#IDE DATA\MAPS\vegas\vegasW.IDE
#IDE DATA\MAPS\vegas\vegaxref.IDE
#IDE DATA\MAPS\country\countryN.IDE
IDE DATA\MAPS\country\countN2.IDE
#IDE DATA\MAPS\country\countryS.IDE
#IDE DATA\MAPS\country\countryE.IDE
#IDE DATA\MAPS\country\countryW.IDE
#IDE DATA\MAPS\country\counxref.IDE
#IDE DATA\MAPS\interior\int_LA.IDE
